HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
       717       3272    493.0       3343       0 |   25200   |       7504      60067     32.8      15411       0 |            -6787
         7        350    450.0        363       0 |   25250   |       1029      27578     38.5       4311       0 |            -1022
       999      13165    406.9       3793    13.3 |   25300   |       7310      85385     45.5      18846       0 |            -6311
       -86       1819    366.7        816       0 |   25350   |       3845      37232     55.0       6440    10.5 |            -3931
       921      19598    329.9       5940       0 |   25400   |       9574      79888     66.0      20455    10.2 |            -8653
        18       7204    292.0       1311       0 |   25450   |       1888      32971     77.5       4601       0 |            -1870
      1051      94912    254.3      17442       0 |   25500   |      10148     147506     92.0      24350     9.9 |            -9097
         0      44885    223.1       4198    12.0 |   25550   |       3258      53785    109.1       5864     9.7 |            -3258
     10302     197768    191.8      24639    11.7 |   25600   |      16015     176016    129.0      26286     9.5 |            -5713
      5852      77168    164.6       9674       0 |   25650   |       4256      52114    151.4       5937     9.4 |             1596
     12173     147930    139.9      25710    11.3 |   25700   |       9935      77995    176.1      14532       0 |             2238
      2443      49489    117.2       6550    11.2 |   25750   |       1385      10164    204.0       2356     9.0 |             1058
     11107     185283     97.2      32697    11.1 |   25800   |       2598      24721    232.8       8064       0 |             8509
      4868      53412     80.3       8790    11.0 |   25850   |        342       3339    266.0        993       0 |             4526
     12330     147971     65.0      21243       0 |   25900   |       1349       8475    301.0       4015       0 |            10981
      3351      48115     53.0       6667    10.9 |   25950   |        -12        703    338.2        452       0 |             3363
     17151     184113     42.0      41045       0 |   26000   |       2053      10272    378.9       7321       0 |            15098
