HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
        15         78     84.3         78       0 |   26250   |        -10         12    564.5         26       0 |               25
      -179        980     77.0        489       0 |   26300   |         -2         20    595.3        140       0 |             -177
         2        106     69.1        169       0 |   26350   |         -4         10    640.3         22       0 |                6
       -99       1107     59.9       1233       0 |   26400   |         -5         34    700.1         63     9.0 |              -94
        26         82     54.0        208       0 |   26450   |          0          0        0          0       0 |               26
       453       2408     47.6       1714       0 |   26500   |        -16         45    801.9         91    10.1 |              469
        68        104     39.4        140       0 |   26550   |          0          0        0          0       0 |               68
       201        852     38.5        546    11.0 |   26600   |          0          0        0          7       0 |              201
         3         54     32.7         27       0 |   26650   |          0          0        0          0       0 |                3
       430       1055     29.6        632    11.2 |   26700   |          0          0        0          1       0 |              430
        -4         92     24.3         43    11.1 |   26750   |          0          0        0          0       0 |               -4
        21        166     22.9        205    11.3 |   26800   |          0          0        0          0       0 |               21
         2         82     18.8        114    11.2 |   26850   |          0          0        0          0       0 |                2
        25        119     19.0        119    11.6 |   26900   |          0          0        0          0       0 |               25
         0          0        0          0       0 |   26950   |          0          0        0          0       0 |                0
       252       1259     16.7       2220    12.0 |   27000   |          0          0        0          7       0 |              252
         0          0        0          5       0 |   27050   |          0          0        0          0       0 |                0
        36        193     12.7         65    12.1 |   27100   |          0          0        0          0       0 |               36
         0          8     15.0         13    12.8 |   27150   |          0          0        0          0       0 |                0
        77        217     10.2        224       0 |   27200   |          0          0        0          0       0 |               77
         3         32     12.4         40       0 |   27250   |          0          0        0          0       0 |                3
         0          0        0         30       0 |   27300   |          0          0        0          0       0 |                0
         0          0        0         24       0 |   27350   |          0          0        0          0       0 |                0
         1          6      8.2        123       0 |   27400   |          0          0        0          0       0 |                1
         0          0        0         23       0 |   27450   |          0          0        0          0       0 |                0
